cluster,answer
1,"Assertions are primarily used to validate the behavior of a design. 
An assertion is a check embedded in design or bound to a design unit during the simulation.
 Warnings or errors are generated on the failure of a specific condition or sequence of events.
Assertions are used  to , Check the occurrence of a specific condition or sequence of events.
Provide functional coverage.
Assertions are used to check design rules or specifications and generate warnings or errors in case of assertion failures. An assertion also provides function coverage that makes sure a certain design specification is covered in the verification. The methodology that uses assertions is commonly known as “Assertion Based Verification” (ABV). Assertions can be written in the design as well as the verification environment.
Example:
By using edaplayground online platform you can perform below code.
Below code is written for AND operation by using immediate assertions:
Code:
Language:System Verilog
module tb;
  bit a,b;
  bit clk;
  always #10 clk=~clk;
  initial begin
    for(int i=0;i<10;i++)
      begin
        @(posedge clk);
        a<=$random;
        b<=$random;
        $display(""[%0t] a=%b b=%b"",$time,a,b);
      end
    #10 $finish;
  end
  always@(posedge clk) assert(a&b);
 endmodule
Output:(with respect to edaplayground)[10] a=0 b=0
# ASSERT: Error: ASRT_0301 testbench.sv(17): Immediate assert condition (a&b) FAILED at time: 10ns, scope: tb
# KERNEL: [30] a=0 b=1
# ASSERT: Error: ASRT_0301 testbench.sv(17): Immediate assert condition (a&b) FAILED at time: 30ns, scope: tb
# KERNEL: [50] a=1 b=1
# KERNEL: [70] a=1 b=1
# KERNEL: [90] a=1 b=0
# ASSERT: Error: ASRT_0301 testbench.sv(17): Immediate assert condition (a&b) FAILED at time: 90ns, scope: tb
# KERNEL: [110] a=1 b=1
# KERNEL: [130] a=0 b=1
# ASSERT: Error: ASRT_0301 testbench.sv(17): Immediate assert condition (a&b) FAILED at time: 130ns, scope: tb
# KERNEL: [150] a=1 b=0
# ASSERT: Error: ASRT_0301 testbench.sv(17): Immediate assert condition (a&b) FAILED at time: 150ns, scope: tb
# KERNEL: [170] a=1 b=0
# ASSERT: Error: ASRT_0301 testbench.sv(17): Immediate assert condition (a&b) FAILED at time: 170ns, scope: tb
# KERNEL: [190] a=1 b=0
# ASSERT: Error: ASRT_0301 testbench.sv(17): Immediate assert condition (a&b) FAILED at time: 190ns, scope: tb
Final Result:Assertion will only successful for a=1 and b=1"
2,"SystemVerilog Assertions (SVA) form an important subset of SystemVerilog, and as such may be introduced into existing Verilog and VHDL design flows.
Assertions are primarily used to validate the behavior of a design. (""Is it working correctly?"") They may also be used to provide functional coverage information for a design (""How good is the test?""). You can add assertions to your RTL code as you write it "" these form ""active comments"" that document what you have written and what assumptions you have made. Assertions may also be used as a formal specification language, making the requirements clear and unambiguous, and making it possible to automate validation of the design against the specification.Checks design specifications and reports errors or warnings in case of failure.
It improves debugging time. For example, a bug due to an illegal state transition can propagate to the output. Writing an assertion helps out to improve debugging time.
Can be used in formal verification.
Can be re-used across verification testbench or design.
Can be parameterized
Can be turned on/off based on the requirement.
The behavior of a system can be written as an assertion that should be true at all times.Hence assertions are used to validate the behavior of a system defined as properties and can also be used in functional coverage.
"
3,"Assertions in system verilog are used to check
 the correctness of a design ot to verify certain properties of the design.
1)Design Validation 
2)Debugging 
3) Coverage Analysis 
4)Formal Verification
"
4,"They are two types of assertions.
a) Immediate assertions 
b) Concurent assertions
-Immediate assertions:Immediate assertions are executed like a statement in a procedural block and follow simulation event semantics.These are used to verify an immediate property during simulation----
-Concurrent assertion:Concurrent assertions are based on clock semantic and use sampled values of their expressions.Circuit Behavior is described using System Veriog Properties that geta  evaluated everytimr on the given clcok and a failure in simulation indicates that the described functional behavior got violated"
5,"Immediate assertions:Immediate assertions are executed like a statement in a procedural block and follow simulation event semantics.These are used to verify an Immediate property during simulation.
Immediate assertions are procedural statements and are mainly used in simulation. An assertion is basically a statement that something must be true, similar to the if statement. The difference is that an if statement does not assert that an expression should be true, it simply checks that it is true, 
e.g.:
if (A == B) ... // Simply checks if A equals B
assert (A == B); // Asserts that A equals B; if not, an error is generated

If the conditional expression of the immediate assert evaluates to X, Z or 0, then the assertion fails and the simulator writes an error message.

An immediate assertion may include a pass statement and/or a fail statement. In our example the pass statement is omitted, so no action is taken when the assert expression is true. If the pass statement exists:

assert (A == B) $display (""OK. A equals B"");

it is executed immediately after the evaluation of the assert expression. The statement associated with an else is called a fail statement and is executed if the assertion fails:

assert (A == B) $display (""OK. A equals B"");
   else $error(""It's gone wrong"");

You may omit the pass statement yet still include a fail statement:

assert (A == B) else $error(""It's gone wrong"");

The failure of an assertion has a severity associated with it. There are three severity system tasks that can be included in the fail statement to specify the severity level: $fatal, $error (the default severity) and $warning. In addition, the system task $info indicates that the assertion failure carries no specific severity.

Here are some examples:

ReadCheck: assert (data == correct_data)
      else $error(""memory read error"")
Igt10: assert (I > 10)
    else $warning(""I has exceeded 10"");

The pass and fail statements can be any legal SystemVerilog procedural statement. They can be used, for example, to write out a message, set an error flag, increment a count of errors, or signal a failure to another part of the testbench.

AeqB: assert (a == b)
   else begin error_count++; $error(""A should equal B""); end
Example:
By using edaplayground online platform you can perform below code.
Below code is written for AND operation by using immediate assertions:
Code:
Language:System Verilog
module tb;
  bit a,b;
  bit clk;
  always #10 clk=~clk;
  initial begin
    for(int i=0;i<10;i++)
      begin
        @(posedge clk);
        a<=$random;
        b<=$random;
        $display(""[%0t] a=%b b=%b"",$time,a,b);
      end
    #10 $finish;
  end
  always@(posedge clk) assert(a&b);
 endmodule
Output:(with respect to edaplayground)[10] a=0 b=0
# ASSERT: Error: ASRT_0301 testbench.sv(17): Immediate assert condition (a&b) FAILED at time: 10ns, scope: tb
# KERNEL: [30] a=0 b=1
# ASSERT: Error: ASRT_0301 testbench.sv(17): Immediate assert condition (a&b) FAILED at time: 30ns, scope: tb
# KERNEL: [50] a=1 b=1
# KERNEL: [70] a=1 b=1
# KERNEL: [90] a=1 b=0
# ASSERT: Error: ASRT_0301 testbench.sv(17): Immediate assert condition (a&b) FAILED at time: 90ns, scope: tb
# KERNEL: [110] a=1 b=1
# KERNEL: [130] a=0 b=1
# ASSERT: Error: ASRT_0301 testbench.sv(17): Immediate assert condition (a&b) FAILED at time: 130ns, scope: tb
# KERNEL: [150] a=1 b=0
# ASSERT: Error: ASRT_0301 testbench.sv(17): Immediate assert condition (a&b) FAILED at time: 150ns, scope: tb
# KERNEL: [170] a=1 b=0
# ASSERT: Error: ASRT_0301 testbench.sv(17): Immediate assert condition (a&b) FAILED at time: 170ns, scope: tb
# KERNEL: [190] a=1 b=0
# ASSERT: Error: ASRT_0301 testbench.sv(17): Immediate assert condition (a&b) FAILED at time: 190ns, scope: tb
Final Result:Assertion will only successful for a=1 and b=1
  "
6,"Concurent assertions:An assertion that checks the sequence of events spread over multiple clock cycles is called a concurrent assertion. They execute in parallel with other always blocks concurrently, hence it is known as a concurrent assertion.
Unlike immediate assertion, the concurrent assertion is evaluated only at clock tick. Thus, it is a clock-based evaluation model and an expression used in the concurrent assertion is always tied to a clock definition.
The variables used in the assertions are sampled in the preponed region of the simulation time slot but it is evaluated at the observe region and execute pass/fail statements in the reactive region.
A concurrent assertion can be declared in an always or initial block and that can be placed in an interface, program, or module block.
An assert keyword is used to check the property.
Syntax:
<label>: assert property (<property_name(signals)>) <pass_statement> else <fail_statement>;
Example:
The behavior of a design may be specified using statements similar to these:

""The Read and Write signals should never be asserted together.""

""A Request should be followed by an Acknowledge occurring no more than two clocks after the Request is asserted.""

Concurrent assertions are used to check behavior such as this. These are statements that assert that specified properties must be true. For example,

assert property ( !(Read && Write) );

asserts that the expression Read && Write is never true at any point during simulation.

Properties are often built using sequences. For example,

assert property ( @(posedge Clock) Req |-> ##[1:2] Ack);

where Req is a simple sequence (it""s just a boolean expression) and ##[1:2] Ack is a more complex sequence expression, meaning that Ack is true on the next clock, or on the one following (or both). |-> is the implication operator, so this assertion checks that whenever Req is asserted, Ack must be asserted on the next clock, or the following clock.

Concurrent assertions like these are checked throughout simulation. They usually appear outside any initial or always blocks in modules, interfaces and programs. (Concurrent assertions may also be used as statements in initial or always blocks. A concurrent assertion in an initial block is only tested on the first clock tick.)

The first assertion example above does not contain a clock. Therefore it is checked at every point in the simulation. The second assertion is only checked when a rising clock edge has occurred; the values of Req and Ack are sampled on the rising edge of Clock.

Example:
By using edaplayground online platform you can perform below code.
Below code is written for AND operation by using immediate assertions:
Code:
// Code your testbench here
// or browse Examples
module tb;
  bit a,b;
  bit clk;
  
  always #10 clk=~clk;
  
  initial begin
    for(int i=0;i<10;i++)
      begin
        @(posedge clk);
        a<=$random;
        b<=$random;
        $display(""[%0t] a=%b b=%b"",$time,a,b);
      end
    #10 $finish;
  end
  
  assert property(@(posedge clk) a|b); 
 endmodule
  
Language:System Verilog
Output:
KERNEL: ASDB file was created in location /home/runner/dataset.asdb
# KERNEL: [10] a=0 b=0
# ASSERT: Error: ASRT_0005 testbench.sv(20): Assertion FAILED at time: 10ns, scope: tb, start-time: 10ns
# KERNEL: [30] a=0 b=1
# KERNEL: [50] a=1 b=1
# KERNEL: [70] a=1 b=1
# KERNEL: [90] a=1 b=0
# KERNEL: [110] a=1 b=1
# KERNEL: [130] a=0 b=1
# KERNEL: [150] a=1 b=0
# KERNEL: [170] a=1 b=0
# KERNEL: [190] a=1 b=0
# RUNTIME: Info: RUNTIME_0068 testbench.sv (17): $finish called.
Final Result:Assertion fails at one condition a=0,b=0;Because according assertion behaviour with or operator it is neccesary the signal must be asserted high at once.
"
7,"Property in assertion:Property in assertion
The property keyword is to capture design specifications that span over time. It also contains a sequence of events. It distinguishes a concurrent assertion from an immediate assertion.
Syntax:
property <property_name>;
  <expression or sequence>
endproperty 
Property declaration:A property can be declared in a module, clocking block, package or interface, etc.
A property can have formal arguments. 
Property Usage:The property captures design specifications and checks for design behavior.
It can be used as an assumption in the verification environment.
It is also used for coverage to measure that property is covered.
If assertion has simple property, then usually it is written as a part of the assert statement.
 Example:assert property (@(posedge clk) (req1 || req2));
assert property (prop_req);
property prop_req;
  @(posedge clk) disable iff (!reset_n)
  req1 |=> req2 ##2 req3;
endproperty"
8,"Sequence in assertions:
A sequence is a list of boolean expressions in a linear order of increasing time. The sequence is true over time if the boolean expressions are true at the specific clock ticks. The expressions used in sequences are interpreted in the same way as the condition of a procedural if statement.
Boolean expression events that evaluate over a period of time involving single/multiple clock cycles. SVA provides a keyword to represent these events called “sequence”.
Example:In the below example the sequence seq_1 checks that the signal “a” is high on every positive edge of the clock. If the signal “a” is not high on any positive clock edge, the assertion will fail.
sequence seq_1;
  @(posedge clk) a==1;
endsequence
Example:
By using edaplayground online platform you can perform below code.
Below code is written for AND operation by using immediate assertions:
Code:
Language:System Verilog
module asertion_ex;
  bit clk,a;
  
  always #5 clk = ~clk; //clock generation
  
  //generating 'a'
  initial begin 
    a=1;
    #15 a=0;
    #10 a=1;
    #10 a=0;
    #10 a=1;
    #10;
    $finish;
  end
  
  //assertion sequence
  sequence seq_1;
   @(posedge clk) a==1;
  endsequence
  
  //calling assert property
  a_1: assert property(seq_1);
    
  //wave dump
  initial begin 
    $dumpfile(""dump.vcd""); $dumpvars;
  end
endmodule
Output:ASDB file was created in location /home/runner/dataset.asdb
# ASSERT: Error: ASRT_0005 testbench.sv(26): Assertion ""a_1"" FAILED at time: 25ns, scope: asertion_ex, start-time: 25ns
# ASSERT: Error: ASRT_0005 testbench.sv(26): Assertion ""a_1"" FAILED at time: 45ns, scope: asertion_ex, start-time: 45ns
# RUNTIME: Info: RUNTIME_0068 testbench.sv (17): $finish called.
A sequence with a logical relationship
Below sequence, seq_2 checks that on every positive edge of the clock, either signal “a” or signal “b” is high. If both the signals are low, the assertion will fail.

sequence seq_2;
  @(posedge clk) a || b;
endsequence
Sequence Expressions
By defining arguments in a sequence definition, the same sequence can be re-used for similar behavior.

For example, we can define a sequence as below.

sequence seq_lib (a, b)
  a || b ;
endsequence
this seq can be used as,sequence s_lib_inst
  seq_lib(req1,req2);
endsequence
Sequences with timing relationship
In SVA, clock cycle delays are represented by a “##” sign. For example, ##2 means 2 clock cycles.

Below sequence checks for the signal “a” being high on a given positive edge of the clock. If the signal “a” is not high, then the sequence fails. If signal “a” is high on any given positive edge of the clock, the signal “b” should be high 2 clock cycles after that. If signal “b” is not asserted after 2 clock cycles, the assertion fails.

sequence seq;
  @(posedge clk) a ##2 b;
endsequence
"
9,"Empty Sequence : An empty sequence is one that does not match over any positive number of clock ticks. The following rules apply for concatenating sequences with empty sequences. An empty sequence is denoted as empty, and a sequence is denoted as seq.
(empty ##0 seq) does not result in a match.
(seq ##0 empty) does not result in a match.
(empty ##n seq), where n is greater than 0, is equivalent to (##(n-1) seq).
(seq ##n empty), where n is greater than 0, is equivalent to (seq ##(n-1) 'true).
Empty Sequenc [*0]:A repetition of 0 times indiactes that the resulatnt is empty
Usage rules:
*Neither (e##0 s) nor (s##0 e) matches any sequence.
*(e ##n s) is equivalent to (##(n-1)s),if n>0 
*(s ##n e) is equivalent to (s##(n-1) `true),if n>0 
"
10,"Assertion severity levels
$info: indicates that the assertion failure carries no specific severity.
$warning: run-time warning, which can be suppressed in a tool-specific manner.
$fatal: run-time fatal
$error: run-time error(default)
Example:
always @(posedge clk)
begin
assert(output==expected) count++;
else begin
       $error(""output is incorrect"");
        ercount++;
  end
end"
11,"Clock Resolution in Assertions:
A clock tick is an atomic moment in time and a clock ticks only once at any simulation time. The clock can actually be a single signal, a gated clock (e.g. (clk && GatingSig)) or other more complex expression. When monitoring asynchronous signals, a simulation time step corresponds to a clock tick.

The clock for a property can be specified in several ways, of which the most common are:

The clock is explicitly specified in the property:
property p;
  @(posedge clk) a ##1 b;
endproperty
assert property (p);
The clock is explicitly specified in the concurrent assertion:
assert property (@(posedge clk) a ##1 b);
The clock is inferred from a procedural block:
property p;
  a ##1 b;
endproperty
always @(posedge clk) assert property (p);
The clock can be specified for properties in several ways.
Rules: The clock for an assertion is determined based on the priority mentioned below.

Priority 1: Use the explicitly mentioned clock for the assertion.
Priority 2: Infer clock from code context where it is used.

Priority 3: Use default specified clock.

Note: It is mandatory to mention the clock in case of concurrent assertion. If a clock is not used, statements are considered to be illegal.
Ways to specify the clock
Property has a clock defined
sequence seqA
  req1 ##3 req2;
endsequence

property prop;
  @(posedge clk) seqA;
endproperty

assert property (prop


Sequence has a clock defined
sequence seqA
  @(posedge clk) req1 ##3 req2;
endsequence

property prop;
  seqA;
endproperty

assert property (prop);

nfer clock from clocking block
clocking CB @(posedge clk);
  property prop;
    req1 ##3 req2;
  endproperty
endclocking

assert property (CB.prop);
Infer clock from procedural block
property prop;
  req1 ##3 req2;
endproperty

always @(posedge clk) assert property (prop);
Example:

  module clock_resolve_assertion();
   logic clk = 0;
   logic req,gnt;
   //=================================================
   // Clock inside a sequence 
  //=================================================
 sequence req_gnt_seq;
  @ (posedge clk)
        req  ##1  gnt;
 endsequence
 //=================================================
  // Clock inside a property
  //=================================================
  property req_gnt_prop;
    @ (posedge clk)
        req |=> gnt;
  endproperty
  //=================================================
  // Clock infered from a always block
  //=================================================
  always @ (posedge clk)
  begin
     gnt <= req;
     //==============================================
     // Here clock is infered to be posedge clk
     //==============================================
     req_gnt_assert : assert property (req  |=> gnt);
  end
  //=================================================
  // Default clocking
  //=================================================
  default clocking aclk @ (posedge clk);
    input req;
    input gnt;
  endclocking
  
  property req_gnt_default_prop;
     req |->  ##1  gnt;
  endproperty
  //=================================================
  // clocking clocking
  //=================================================
  clocking reqclk @ (posedge clk);
    input req;
    input gnt;
  endclocking

 property req_gnt_clocking_prop;
     reqclk.req |->  ##1  reqclk.gnt;
 endproperty
  //+++++++++++++++++++++++++++++++++++++++++++++++++
  // Now call all the assertion in one go
  //+++++++++++++++++++++++++++++++++++++++++++++++++
  a1  : assert property (req_gnt_prop);
  a2  : assert property (req_gnt_default_prop);
  a3  : assert property (req_gnt_clocking_prop);
  //+++++++++++++++++++++++++++++++++++++++++++++++++
  //  Assertion testing code
  //+++++++++++++++++++++++++++++++++++++++++++++++++
  always  #1  clk ++;
  
  initial begin
    $monitor(""Req %b Gnt %b"",req,gnt);
    req <= 0; gnt <= 0;
    // Make the assertion pass
     ##1  req  <= 1;
     ##20 ;
    req <= 0;
     #10  $finish;
  end
  
 endmodule
Output:
# KERNEL: Req 0 Gnt 0
# KERNEL: Req 1 Gnt 0
# KERNEL: Req 1 Gnt 1
# KERNEL: Req 0 Gnt 1
# KERNEL: Req 0 Gnt 0"
12,"Implication Operators:
The implication construct (|->) allows a user to monitor sequences based on satisfying some criteria, e.g. attach a precondition to a sequence and evaluate the sequence only if the condition is successful. The left-hand side operand of the implication is called the antecedent sequence expression, while the right-hand side is called the consequent sequence expression.

If there is no match of the antecedent sequence expression, implication succeeds vacuously by returning true. If there is a match, for each successful match of the antecedent sequence expression, the consequent sequence expression is separately evaluated, beginning at the end point of the match.

There are two forms of implication: overlapped using operator |->, and non-overlapped using operator |=>.

For overlapped implication, if there is a match for the antecedent sequence expression, then the first element of the consequent sequence expression is evaluated on the same clock tick.

s1 |-> s2;

In the example above, if the sequence s1 matches, then sequence s2 must also match. If sequence s1 does not match, then the result is true.

For non-overlapped implication, the first element of the consequent sequence expression is evaluated on the next clock tick.

s1 |=> s2;

The expression above is basically equivalent to:

""define true 1
s1 ##1 ""true |-> s2;

where `true is a boolean expression, used for visual clarity, that always evaluates to true.

The implication operator does a property check conditionally if the sequential antecedent is matched.
Syntax:

sequence_exp |-> property_exp
sequence_exp |=> property_exp
The LHS operand sequence_exp is called an antecedent

The RHS operand property_exp is called a consequent.
Type of Implication
Overlapped implication
Non-overlapped implication
Overlapped implication
The overlapped implication operator is denoted by the |-> symbol.

The evaluation of the consequent starts immediately on the same clock cycle if the antecedent holds true.

The consequent is not evaluated if the antecedent is not true.

Example:property prop;
  @(posedge clk) valid |-> (a ##3 b);
endproperty



Non-overlapped implication
The overlapped implication operator is denoted by the |=> symbol.

The evaluation of the consequent starts in the next clock cycle if the antecedent holds true.

The consequent is not evaluated if the antecedent is not true.

Example:
property prop;
  @(posedge clk) valid |=> (a ##3 b);
endproperty"
13,"Overlapped Implication Operator:
The overlapped implication operator is denoted by the |-> symbol.

The evaluation of the consequent starts immediately on the same clock cycle if the antecedent holds true.

The consequent is not evaluated if the antecedent is not true.

Example:

property prop;
  @(posedge clk) valid |-> (a ##3 b);
endproperty


Example:
By using edaplayground online platform you can perform below code.
Below code is written for AND operation by using immediate assertions:
Code:
Language:System Verilog
module asertion_ex;
  bit clk,a,b;
  
  always #5 clk = ~clk; //clock generation
  
  //generating 'a'
  initial begin 
        a=1; b=1;
    #15 a=0; b=0;
    #10 a=1; b=0;
    #10 a=0; b=0;
    #10 a=1; b=1;
    #10;
    $finish;
  end
  
  property p;
    @(posedge clk) a |-> b;
  endproperty
  
  //calling assert property
  a_1: assert property(p);
    
  //wave dump
  initial begin 
    $dumpfile(""dump.vcd""); $dumpvars;
  end
endmodule
Output:
KERNEL: ASDB file was created in location /home/runner/dataset.asdb
# ASSERT: Error: ASRT_0005 testbench.sv(25): Assertion ""a_1"" FAILED at time: 35ns, scope: asertion_ex, start-time: 35ns
# RUNTIME: Info: RUNTIME_0068 testbench.sv (17): $finish called.
Output waveform is given  above.
"
14,"Non-Overlapped Implication Operator:

The overlapped implication operator is denoted by the |=> symbol.

The evaluation of the consequent starts in the next clock cycle if the antecedent holds true.

The consequent is not evaluated if the antecedent is not true.

Example:
property prop;
  @(posedge clk) valid |=> (a ##3 b);
endproperty



Example:
By using edaplayground online platform you can perform below code.
Below code is written for AND operation by using immediate assertions:
Code:
Language:System Verilog
module asertion_ex;
  bit clk,a,b;
  
  always #5 clk = ~clk; //clock generation
  
  //generating 'a'
  initial begin 
        a=1; b=1;
    #15 a=0; b=0;
    #10 a=1; b=0;
    #10 a=0; b=0;
    #10 a=1; b=1;
    #10;
    $finish;
  end
  
  property p;
    @(posedge clk) a |=> b;
  endproperty
  
  //calling assert property
  a_1: assert property(p);
    
  //wave dump
  initial begin 
    $dumpfile(""dump.vcd""); $dumpvars;
  end
endmodule

output:
# KERNEL: ASDB file was created in location /home/runner/dataset.asdb
# ASSERT: Error: ASRT_0005 testbench.sv(25): Assertion ""a_1"" FAILED at time: 25ns, scope: asertion_ex, start-time: 15ns
# ASSERT: Error: ASRT_0005 testbench.sv(25): Assertion ""a_1"" FAILED at time: 45ns, scope: asertion_ex, start-time: 35ns
# RUNTIME: Info: RUNTIME_0068 testbench.sv (17): $finish called.
Output waveform is given above"
15,"Here is the code written in system verilog using online platform edaplayground(https://edaplayground.com/)

module imm_and;
  bit a,b;
  bit clk;
  
  always #10 clk=~clk;
  
  initial begin
    for(int i=0;i<10;i++)
      begin
        @(posedge clk);
        a<=$random;
        b<=$random;
        $display(""[%0t] a=%b b=%b"",$time,a,b);
      end
    #10 $finish;
  end
  
  always @(posedge clk) assert(a&b);
    endmodule
Link for execution:https://edaplayground.com/x/WigF"
16,"Here is the code written in system verilog using online platform edaplayground(https://edaplayground.com/)

module imm_or;
  bit a,b;
  bit clk;
  
  always #10 clk=~clk;
  
  initial begin
    for(int i=0;i<10;i++)
      begin
        @(posedge clk);
        a<=$random;
        b<=$random;
        $display(""[%0t] a=%b b=%b"",$time,a,b);
      end
    #10 $finish;
  end
  
  always @(posedge clk) assert(a|b);
    endmodule
Link for execution:https://edaplayground.com/x/uKqg"
17,"Here is the code written in system verilog using online platform edaplayground(https://edaplayground.com/)
module con_and;
  bit a,b;
  bit clk;
  
  always #10 clk=~clk;
  
  initial begin
    for(int i=0;i<10;i++)
      begin
        @(posedge clk);
        a<=$random;
        b<=$random;
        $display(""[%0t] a=%b b=%b"",$time,a,b);
      end
    #10 $finish;
  end
  
  assert property(@(posedge clk) a&b);
 endmodule
Link For Execution:https://edaplayground.com/x/EXKf"
18,"Here is the code written in system verilog using online platform edaplayground(https://edaplayground.com/)

module con_or;
  bit a,b;
  bit clk;
  
  always #10 clk=~clk;
  
  initial begin
    for(int i=0;i<10;i++)
      begin
        @(posedge clk);
        a<=$random;
        b<=$random;
        $display(""[%0t] a=%b b=%b"",$time,a,b);
      end
    #10 $finish;
  end
  
  assert property(@(posedge clk) a|b);
 endmodule
Link For Execution:https://edaplayground.com/x/tFGv  "
19,"Here is the code written in system verilog using online platform edaplayground(https://edaplayground.com/)

module assertion_example;
  bit a,b;
  bit clk;
  
  always #10 clk=~clk;
  
  initial begin
    for(int i=0;i<10;i++)
      begin
        @(posedge clk);
        a<=$random;
        b<=$random;
        $display(""[%0t] a=%b b=%b"",$time,a,b);
      end
    #10 $finish;
  end
  
  always @(posedge clk) assert(a|b);
    endmodule
Link for Execution:https://edaplayground.com/x/LTtv"
